City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,abepura,-2.6333,140.5833,32.45,58,20,1.54,ID,1713492651
1,katsuren-haebaru,26.3369,127.8719,25.05,60,20,5.66,JP,1713492653
2,utrik,11.2278,169.8474,26.96,84,8,10.32,MH,1713492654
3,wailua homesteads,22.0669,-159.378,23.24,85,100,7.72,US,1713492655
4,grytviken,-54.2811,-36.5092,4.24,98,100,0.74,GS,1713492656
5,longyearbyen,78.2186,15.6401,-1.09,59,75,7.2,SJ,1713492607
6,west island,-12.1568,96.8225,28.99,70,40,5.14,CC,1713492658
7,lisala,2.15,21.5167,21.69,98,100,1.39,CD,1713492659
8,waitangi,-43.9535,-176.5597,17.12,84,100,2.24,NZ,1713492518
9,ta`u,-14.2336,-169.5144,29.22,76,15,6.22,AS,1713492662
10,sandnessjoen,66.0217,12.6316,-3.71,67,0,8.43,NO,1713492663
11,guerrero negro,27.9769,-114.0611,16.77,79,98,7.9,MX,1713492664
12,yellowknife,62.456,-114.3525,-0.33,67,17,0.89,CA,1713492665
13,porto novo,6.4965,2.6036,28.15,85,78,3.47,BJ,1713492666
14,edinburgh of the seven seas,-37.0676,-12.3116,13.92,65,90,12.22,SH,1713492667
15,orcopampa,-15.2661,-72.3417,9.26,67,100,0.7,PE,1713492668
16,san antonio de pale,-1.4014,5.6325,28.38,83,79,3.73,GQ,1713492671
17,markovo,57.3206,107.0881,3.72,68,99,2.0,RU,1713492672
18,port mathurin,-19.6833,63.4167,25.9,65,92,8.99,MU,1713492673
19,adamstown,-25.066,-130.1015,22.65,74,6,12.31,PN,1713492674
20,hermanus,-34.4187,19.2345,15.45,90,100,3.57,ZA,1713492675
21,isafjordur,66.0755,-23.124,-6.52,83,43,1.97,IS,1713492676
22,iqaluit,63.7506,-68.5145,-13.81,92,27,4.58,CA,1713492678
23,chonchi,-42.6128,-73.8092,10.62,84,100,6.11,CL,1713492679
24,cascais,38.6979,-9.4215,16.63,90,94,6.26,PT,1713492680
25,chos malal,-37.3781,-70.2709,17.7,32,5,5.25,AR,1713492681
26,ribeira grande,38.5167,-28.7,16.54,93,13,4.47,PT,1713492682
27,saipan,15.1355,145.701,31.39,66,40,5.14,MP,1713492683
28,bikenibeu village,1.3673,173.1241,30.98,74,75,4.12,KI,1713492684
29,stanley,54.868,-1.6985,8.21,82,0,5.66,GB,1713492686
30,khabary,53.6259,79.5345,12.37,83,100,6.22,RU,1713492687
31,taulaga,-11.0553,-171.0883,29.65,75,19,6.28,AS,1713492688
32,hamilton,39.1834,-84.5333,20.43,61,0,0.0,US,1713492689
33,shelton,41.3165,-73.0932,8.05,83,100,3.6,US,1713492604
34,scottburgh,-30.2867,30.7532,20.35,79,17,2.48,ZA,1713492692
35,reggane,26.7158,0.1714,27.05,13,0,3.27,DZ,1713492694
36,puerto natales,-51.7236,-72.4875,6.76,83,100,2.73,CL,1713492695
37,arkhangel'sk,64.5401,40.5433,-8.82,79,100,3.0,RU,1713492697
38,vernon,50.2581,-119.2691,12.47,32,61,2.24,CA,1713492698
39,hasaki,35.7333,140.8333,20.22,48,100,9.12,JP,1713492699
40,jamestown,42.097,-79.2353,10.01,89,0,1.54,US,1713492700
41,lebu,-37.6167,-73.65,13.4,86,100,1.42,CL,1713492701
42,kununurra,-15.7667,128.7333,29.99,35,100,7.2,AU,1713492703
43,bardai,11.65,7.2333,26.79,17,100,0.83,NG,1713492704
44,karratha,-20.7377,116.8463,29.2,24,2,11.01,AU,1713492705
45,alofi,-19.0595,-169.9187,28.94,74,75,6.17,NU,1713492706
46,hawaiian paradise park,19.5933,-154.9731,25.57,77,100,4.12,US,1713492707
47,arraial do cabo,-22.9661,-42.0278,23.88,72,100,7.91,BR,1713492709
48,sonqor,34.7837,47.6004,9.09,59,0,0.68,IR,1713492710
49,minas de marcona,-15.2119,-75.1103,16.26,79,33,3.31,PE,1713492711
50,east london,-33.0153,27.9116,19.59,86,18,2.35,ZA,1713492712
51,sergeyevka,53.88,67.4158,14.05,85,36,1.39,KZ,1713492714
52,cadale,2.7603,46.3222,26.21,83,100,7.52,SO,1713492715
53,aral,40.5156,81.2636,16.65,64,17,6.65,CN,1713492716
54,balakovo,52.0278,47.8007,18.88,39,100,6.52,RU,1713492717
55,bridgewater,44.3835,-64.5155,2.57,85,10,1.28,CA,1713492719
56,blackmans bay,-43.0167,147.3167,14.85,62,71,0.89,AU,1713492720
57,bethel,41.3712,-73.414,7.33,84,0,1.54,US,1713492721
58,port-aux-francais,-49.35,70.2167,4.11,91,90,16.84,TF,1713492723
59,saint-philippe,-21.3585,55.7679,21.77,86,82,5.89,RE,1713492724
60,broome,42.2506,-75.833,9.94,89,100,3.6,US,1713492725
61,pak phanang,8.3511,100.202,30.06,66,69,0.94,TH,1713492726
62,djougou,9.7085,1.666,26.94,34,86,2.81,BJ,1713492727
63,sidney,-33.8679,151.2073,20.76,60,75,3.09,AU,1713492660
64,sihanoukville,10.6093,103.5296,30.97,70,20,3.6,KH,1713492730
65,dudinka,69.4058,86.1778,-1.29,97,100,5.36,RU,1713492731
66,yanta,36.2411,115.6672,20.39,43,100,4.11,CN,1713492732
67,carnarvon,-24.8667,113.6333,28.0,28,0,7.45,AU,1713492733
68,eureka,40.8021,-124.1637,14.55,76,100,0.89,US,1713492634
69,labrador city,52.9463,-66.9114,-0.46,58,88,21.46,CA,1713492737
70,margaret river,-33.95,115.0667,23.71,36,1,5.71,AU,1713492494
71,lagoa,39.05,-27.9833,15.63,92,22,7.67,PT,1713492740
72,kruisfontein,-34.0033,24.7314,13.82,89,18,1.33,ZA,1713492741
73,cabo san lucas,22.8909,-109.9124,28.61,32,0,5.14,MX,1713492436
74,ushuaia,-54.8,-68.3,4.81,87,100,3.09,AR,1713492745
75,kikwit,-5.041,18.8162,22.86,95,100,1.83,CD,1713492746
76,murgab,37.4966,61.9714,17.94,47,21,3.57,TM,1713492747
77,the pas,53.8251,-101.2541,-2.7,95,100,7.37,CA,1713492748
78,at taj,24.2049,23.2857,19.37,29,0,4.76,LY,1713492749
79,kuraymah,18.55,31.85,27.72,13,0,5.88,SD,1713492751
80,hotan,37.0997,79.9269,18.36,23,100,1.62,CN,1713492752
81,papatowai,-46.5619,169.4708,8.5,91,100,3.78,NZ,1713492753
82,la ronge,55.1001,-105.2842,-4.27,89,100,7.16,CA,1713492754
83,calama,-22.4667,-68.9333,16.46,25,0,1.29,CL,1713492756
84,codrington,-38.2667,141.9667,16.44,56,44,7.87,AU,1713492757
85,pisco,-13.7,-76.2167,20.03,83,80,0.51,PE,1713492758
86,fale old settlement,-9.3852,-171.2468,29.62,74,9,5.13,TK,1713492759
87,ust-nera,64.5667,143.2,-1.83,77,75,1.84,RU,1713492760
88,avarua,-21.2078,-159.775,28.03,78,20,4.63,CK,1713492762
89,touros,-5.1989,-35.4608,26.93,85,100,3.5,BR,1713492763
90,whitehorse,60.7161,-135.0538,6.89,65,0,2.19,CA,1713492764
91,oroqen zizhiqi,50.5667,123.7167,4.98,25,52,1.57,CN,1713492766
92,ilulissat,69.2167,-51.1,-9.99,79,100,3.09,GL,1713492768
93,nishinoomote,30.7333,131.0,20.96,56,99,3.13,JP,1713492769
94,sao paulo de olivenca,-3.3783,-68.8725,23.11,99,100,0.58,BR,1713492770
95,dembi dolo,8.5333,34.8,17.25,75,48,1.07,ET,1713492771
96,walvis bay,-22.9575,14.5053,16.1,83,2,3.74,NA,1713492772
97,higuera de zaragoza,25.95,-109.2833,25.96,41,57,1.81,MX,1713492773
98,xilin hot,43.9667,116.0333,8.22,18,100,5.61,CN,1713492774
99,lihue,21.9789,-159.3672,23.58,80,100,7.72,US,1713492776
100,tsiombe,-25.3,45.4833,21.59,65,100,2.64,MG,1713492777
101,san jose del guaviare,2.5729,-72.6459,23.46,97,100,0.63,CO,1713492778
102,nova sintra,14.8667,-24.7167,24.26,73,32,11.35,CV,1713492779
103,keflavik,64.0049,-22.5624,1.24,75,75,3.6,IS,1713492780
104,pathein,16.7833,94.7333,31.92,51,0,4.34,MM,1713492781
105,westport,41.1415,-73.3579,8.09,80,100,3.6,US,1713492700
106,talnakh,69.4865,88.3972,-1.55,97,100,3.4,RU,1713492786
107,kilindoni,-7.9139,39.6668,25.7,88,100,7.19,TZ,1713492787
108,kyzyl-suu,42.3414,78.0056,8.32,63,100,0.6,KG,1713492788
109,bodo,67.28,14.405,1.54,58,0,7.2,NO,1713492790
110,aasiaat,68.7098,-52.8699,-11.03,91,100,0.68,GL,1713492791
111,college,64.8569,-147.8028,15.18,34,75,0.0,US,1713492512
112,vila franca do campo,37.7167,-25.4333,18.27,99,46,3.97,PT,1713492793
113,bilibino,68.0546,166.4372,-6.11,74,20,1.19,RU,1713492794
114,kirakira,-10.4544,161.9205,30.06,70,48,3.38,SB,1713492795
115,mejit,10.2753,170.8646,27.14,84,17,9.91,MH,1713492797
116,san patricio,28.017,-97.5169,24.91,81,100,6.1,US,1713492798
117,st. john's,47.5649,-52.7093,1.49,97,100,4.47,CA,1713492799
118,murray,40.6669,-111.888,11.54,43,0,4.63,US,1713492800
119,albany,42.6001,-73.9662,7.36,74,100,2.42,US,1713492801
120,bredasdorp,-34.5322,20.0403,15.61,93,100,1.52,ZA,1713492803
121,tura,25.5198,90.2201,28.46,61,1,2.95,IN,1713492804
122,cape coast,5.1053,-1.2466,28.11,89,92,4.27,GH,1713492806
123,tvoroyri,61.5556,-6.8111,3.38,64,68,8.55,FO,1713492807
124,trenggalek,-8.05,111.7167,27.84,81,55,2.35,ID,1713492809
125,nueva gerona,21.8833,-82.8,24.88,64,3,2.09,CU,1713492810
126,neiafu,-18.65,-173.9833,27.33,78,68,8.63,TO,1713492811
127,olonkinbyen,70.9221,-8.7187,-7.11,81,100,13.5,SJ,1713492813
128,gurlan,41.8447,60.3919,17.04,41,0,6.47,UZ,1713492814
129,kodiak,57.79,-152.4072,5.73,93,100,10.8,US,1713492815
130,anadyr,64.75,177.4833,-13.72,77,0,6.0,RU,1713492816
131,kapuskasing,49.4169,-82.4331,4.61,95,90,2.66,CA,1713492818
132,goure,13.9835,10.2704,28.14,13,100,3.75,NE,1713492819
133,nuku'alofa,-21.1333,-175.2,25.57,73,99,8.01,TO,1713492820
134,afaahiti,-17.75,-149.2833,28.93,82,81,6.34,PF,1713492821
135,invercargill,-46.4,168.35,8.34,96,100,4.47,NZ,1713492822
136,ancud,-41.8697,-73.8203,11.31,80,100,11.62,CL,1713492823
137,kyabe,9.4515,18.9449,30.4,28,99,1.86,TD,1713492824
138,thompson,55.7435,-97.8558,-4.34,92,100,7.88,CA,1713492826
139,atafu village,-8.5421,-172.5159,29.97,73,10,5.4,TK,1713492827
140,mirriah,13.7073,9.1501,28.14,14,100,3.52,NE,1713492828
141,constantia,44.1833,28.65,6.38,78,1,5.63,RO,1713492829
142,la'ie,21.6477,-157.9253,26.98,78,62,7.57,US,1713492830
143,mansa,29.9833,75.3833,28.08,40,0,4.63,IN,1713492831
144,langfang,39.5097,116.6947,20.28,21,100,6.99,CN,1713492834
145,port alfred,-33.5906,26.891,16.77,97,45,2.54,ZA,1713492835
146,lompoc,34.6391,-120.4579,18.34,86,20,2.57,US,1713492598
147,dunedin,-45.8742,170.5036,13.78,77,100,3.58,NZ,1713492577
148,tual,-5.6667,132.75,28.77,72,99,2.9,ID,1713492839
149,kavaratti,10.5669,72.642,29.53,70,75,1.96,IN,1713492841
150,dongtai,32.8523,120.3095,18.1,55,100,6.79,CN,1713492842
151,prum,50.2167,6.4167,5.62,82,100,6.3,DE,1713492843
152,pangody,65.85,74.4859,-18.63,94,81,7.19,RU,1713492844
153,mount isa,-20.7333,139.5,28.87,30,62,6.69,AU,1713492845
154,kapa'a,22.0752,-159.319,23.99,84,100,7.72,US,1713492846
155,udachny,66.4167,112.4,-0.31,89,81,6.33,RU,1713492848
156,georgetown,5.4112,100.3354,30.96,70,20,1.03,MY,1713492617
157,tommot,58.9564,126.2925,1.47,99,100,4.52,RU,1713492850
158,teknaf,20.8624,92.3058,29.29,78,45,2.38,BD,1713492851
159,saldanha,-33.0117,17.9442,15.01,88,100,2.79,ZA,1713492852
160,qaqortoq,60.7167,-46.0333,-1.21,98,100,1.62,GL,1713492854
161,kalispell,48.1958,-114.3129,4.95,47,0,6.17,US,1713492780
162,ugoofaaru,5.6667,73.0,29.34,75,65,3.09,MV,1713492856
163,spittal an der drau,46.8,13.5,-0.17,86,6,2.38,AT,1713492857
164,conception bay south,47.4999,-52.9981,1.36,98,100,5.68,CA,1713492858
165,acapulco de juarez,16.8634,-99.8901,25.9,89,20,3.6,MX,1713492629
166,luderitz,-26.6481,15.1594,15.39,86,38,3.09,NA,1713492860
167,kerema,-7.9631,145.7785,28.18,75,100,1.78,PG,1713492861
168,gamay,12.3854,125.2979,30.72,61,21,3.15,PH,1713492863
169,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,95,75,5.0,RU,1713492864
170,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1713492866
171,hirara,24.8,125.2833,23.14,65,100,5.11,JP,1713492867
172,kokopo,-4.352,152.2633,29.82,69,6,3.36,PG,1713492869
173,columbia falls,48.3725,-114.1815,4.75,44,0,6.17,US,1713492870
174,rongelap,11.1635,166.8941,27.25,84,35,9.85,MH,1713492871
175,cromwell,41.5951,-72.6454,8.01,88,100,1.54,US,1713492872
176,sanya,18.2431,109.505,29.47,72,28,4.96,CN,1713492875
177,oeiras do para,-2.0031,-49.8544,24.14,99,100,0.3,BR,1713492876
178,shimoda,34.6667,138.95,19.56,54,8,3.3,JP,1713492877
179,alice springs,-23.7,133.8833,21.75,24,0,8.75,AU,1713492847
180,puerto ayora,-0.7393,-90.3518,24.75,97,99,0.89,EC,1713492879
181,concepcion,-36.827,-73.0498,13.54,93,100,1.38,CL,1713492880
182,kzyltu,53.6364,72.3414,13.12,89,100,4.39,KZ,1713492881
183,fujin,47.26,132.0322,8.73,75,100,6.78,CN,1713492883
184,necochea,-38.5473,-58.7368,13.33,70,93,4.73,AR,1713492884
185,gumdag,39.2061,54.5906,19.41,37,0,6.39,TM,1713492885
186,inhambane,-23.865,35.3833,22.05,89,7,2.14,MZ,1713492886
187,cidade velha,14.9167,-23.6167,28.26,24,0,9.26,CV,1713492887
188,alesund,62.4723,6.1549,7.09,60,100,3.6,NO,1713492888
189,brejo,-3.6844,-42.7503,22.85,98,100,0.83,BR,1713492889
190,progreso,21.2833,-89.6667,30.06,82,0,7.99,MX,1713492891
191,itirucu,-13.5317,-40.1503,19.47,99,55,1.72,BR,1713492892
192,puli,23.9664,120.9695,27.14,76,80,1.92,TW,1713492893
193,sitka,57.0531,-135.33,15.94,25,0,4.12,US,1713492661
194,roxas city,11.5853,122.7511,28.97,64,88,5.49,PH,1713492895
195,pauini,-7.7136,-66.9764,23.48,97,99,1.52,BR,1713492896
196,furmanov,57.2508,41.1058,6.66,95,100,6.04,RU,1713492897
197,klyuchi,52.2667,79.1667,15.03,71,99,5.2,RU,1713492711
198,amos,48.5669,-78.1162,3.81,97,100,2.74,CA,1713492900
199,hadibu,12.65,54.0333,27.88,82,33,2.58,YE,1713492901
200,revda,56.801,59.9303,9.8,98,99,1.45,RU,1713492902
201,monte patria,-30.6919,-70.9467,18.92,55,2,1.2,CL,1713492903
202,islamorada,24.9243,-80.6278,25.0,86,84,6.38,US,1713492904
203,novouzensk,50.4592,48.1431,15.55,46,100,6.66,RU,1713492905
204,fandrandava,-21.5208,47.2453,10.59,96,99,0.34,MG,1713492907
205,susuman,62.7833,148.1667,-4.45,86,57,0.89,RU,1713492908
206,las heras,-46.5419,-68.9359,9.74,46,0,13.78,AR,1713492909
207,okhotsk,59.3833,143.3,-0.04,97,33,2.72,RU,1713492910
208,ambon,-3.6954,128.1814,31.08,70,40,4.12,ID,1713492665
209,murghob,38.1702,73.9667,-4.2,73,100,1.99,TJ,1713492913
210,port lincoln,-34.7333,135.8667,15.84,61,100,6.21,AU,1713492914
211,vorgashor,67.5833,63.95,-22.89,98,68,3.59,RU,1713492915
212,sirte,31.2089,16.5887,19.3,75,3,2.01,LY,1713492916
213,mossel bay,-34.1831,22.146,16.58,90,87,1.95,ZA,1713492917
214,marsh harbour,26.5412,-77.0636,23.02,70,1,3.77,BS,1713492918
215,dame-marie,18.5667,-74.4167,25.43,84,4,6.81,HT,1713492919
216,ujae,8.9322,165.7642,27.7,83,28,9.08,MH,1713492921
217,tromso,69.6496,18.957,-4.99,63,94,1.03,NO,1713492922
218,umba,66.6871,34.3429,-18.01,99,77,2.75,RU,1713492923
219,pueblo nuevo,23.3833,-105.3833,13.05,52,0,1.1,MX,1713492924
220,papao,-17.75,-149.55,29.82,79,64,6.79,PF,1713492925
221,ruayer,43.0537,-5.5502,7.16,85,4,2.57,ES,1713492926
222,la romana,18.4273,-68.9728,23.73,85,0,4.67,DO,1713492928
223,bandarbeyla,9.4942,50.8122,28.29,78,99,1.04,SO,1713492929
224,belyy yar,53.6039,91.3903,8.94,81,0,7.0,RU,1713492810
225,hinton,53.4001,-117.5857,1.63,27,53,3.5,CA,1713492931
226,antalaha,-14.9003,50.2788,23.52,82,65,4.33,MG,1713492932
227,midvagur,62.0511,-7.1939,2.46,64,100,8.23,FO,1713492933
228,iskateley,67.6803,53.1512,-17.77,95,100,3.13,RU,1713492934
229,cole harbour,44.6724,-63.4751,3.86,78,11,3.58,CA,1713492936
230,ulladulla,-35.35,150.4667,17.65,60,99,4.61,AU,1713492937
231,mount gambier,-37.8333,140.7667,16.48,55,43,5.85,AU,1713492938
232,nguruka,-5.1092,31.0419,19.47,94,100,1.27,TZ,1713492939
233,tanumah,27.1,44.1333,22.8,22,0,2.42,SA,1713492940
234,portland,45.5234,-122.6762,19.02,23,0,3.58,US,1713492057
235,port elizabeth,-33.918,25.5701,16.29,96,12,1.25,ZA,1713492942
236,angaur state,6.906,134.13,28.42,77,100,7.03,PW,1713492944
237,jatai,-17.8814,-51.7144,20.21,94,79,2.14,BR,1713492945
238,colonia,50.9333,6.95,8.57,77,75,4.12,DE,1713492946
239,palamos,41.8484,3.1291,11.17,43,1,4.02,ES,1713492947
240,sinabang,2.4803,96.3801,29.16,71,86,0.21,ID,1713492948
241,kingston,17.997,-76.7936,25.65,86,0,1.45,JM,1713492949
242,port saint john's,-31.6229,29.5448,20.39,88,11,1.93,ZA,1713492952
243,mar del plata,-38.0023,-57.5575,14.93,76,0,3.58,AR,1713492953
244,badger,64.8,-147.5333,15.14,28,75,0.0,US,1713492954
245,harstad,68.799,16.5293,-1.58,65,82,6.71,NO,1713492955
246,homer,59.6425,-151.5483,6.93,75,100,11.32,US,1713492956
247,tomatlan,19.9333,-105.25,21.19,69,3,1.72,MX,1713492957
248,tralee,52.2704,-9.7026,9.79,97,100,3.26,IE,1713492959
249,crane,31.3974,-102.3501,23.48,26,0,9.9,US,1713492960
250,vilyuysk,63.7553,121.6247,0.56,86,100,3.13,RU,1713492961
251,taksimo,56.3444,114.8794,0.37,53,100,0.69,RU,1713492962
252,mount pleasant,32.7941,-79.8626,22.95,82,0,0.45,US,1713492963
253,betio village,1.358,172.9211,31.02,77,24,4.91,KI,1713492964
254,ponneri,13.3167,80.2,30.02,70,88,5.52,IN,1713492966
255,rawson,-43.3002,-65.1023,20.85,38,100,11.16,AR,1713492967
256,zouerate,22.7187,-12.4521,24.65,26,100,5.52,MR,1713492968
257,nacozari de garcia,30.3742,-109.6908,21.89,12,77,3.15,MX,1713492969
258,port douglas,-16.4833,145.4667,24.88,93,100,5.63,AU,1713492970
259,khovd,48.0056,91.6419,11.56,29,100,1.8,MN,1713492971
260,turabah,21.2141,41.6331,22.59,47,0,1.87,SA,1713492973
261,uliastay,47.7417,96.8444,6.98,22,59,1.27,MN,1713492975
262,la paz,-16.5,-68.15,7.99,93,64,2.57,BO,1713492323
263,ipora,-16.4419,-51.1178,22.21,86,58,1.95,BR,1713492977
264,woodlake,37.4211,-77.6793,20.53,69,0,1.54,US,1713492979
265,pointe michel,15.25,-61.3833,26.51,80,89,2.44,DM,1713492980
266,enewetak,11.3474,162.3373,27.57,81,26,9.34,MH,1713492981
267,nagqu,31.5,92.0,4.29,39,100,8.31,CN,1713492982
268,vadso,70.0744,29.7487,-10.51,79,0,2.06,NO,1713492983
269,franceville,-1.6333,13.5836,22.51,98,100,0.66,GA,1713492984
270,brigantine,39.4101,-74.3646,8.9,85,100,6.17,US,1713492986
271,khorixas,-20.3667,14.9667,27.59,29,87,1.97,NA,1713492988
272,eldorado,-23.7869,-54.2836,15.4,61,0,1.46,BR,1713492990
273,faya-largeau,17.9257,19.1043,29.59,16,1,8.99,TD,1713492991
274,nafada,11.0956,11.3327,30.9,13,54,2.57,NG,1713492993
275,cifuentes,22.645,-80.0461,23.17,83,20,3.09,CU,1713492994
276,uturoa,-16.7333,-151.4333,28.79,73,99,5.64,PF,1713492995
277,puerto baquerizo moreno,-0.9,-89.6,24.62,91,100,2.75,EC,1713492996
278,praia,14.9215,-23.5087,28.3,24,0,9.26,CV,1713492997
279,hailar,49.2,119.7,4.49,26,100,4.4,CN,1713492998
280,malanje,-9.5402,16.341,18.05,95,91,0.99,AO,1713493001
281,linxia chengguanzhen,35.6003,103.2064,10.93,51,14,2.25,CN,1713493002
282,trenton,40.217,-74.7429,9.29,76,100,4.12,US,1713492782
283,minas,-34.3759,-55.2377,10.75,82,27,1.66,UY,1713493004
284,rio de janeiro,-22.9028,-43.2075,22.98,78,75,2.57,BR,1713492752
285,mournies,35.4764,24.0092,16.02,82,40,5.14,GR,1713493006
286,kani keli,-12.9536,45.1033,27.59,73,98,7.93,YT,1713493007
